ticket_id,engineer_id,area_id,ticket_date,ticket_type_id,priority,open_time,close_time,doc_time_min,resolution_code,escalation_count,segment_id,equipment_id,customers_affected,notes
TKT-0100,ENG-017,SA-015,2026-03-10,TT-016,P2,2026-03-10T08:00:00,2026-03-14T17:00:00,190,RCA Complete,0,SEG-001,EQ-039,6500,RCA for Mar 8 UPS failure. Manufacturing defect in battery string. Vendor notified for fleet check.
TKT-0101,ENG-016,SA-006,2026-03-10,TT-008,P4,2026-03-10T13:00:00,2026-03-10T14:30:00,20,Speed Issue Resolved,0,SEG-009,EQ-019,1,Residential speed issue. Replaced corroded connector at demarcation point.
TKT-0102,ENG-028,SA-015,2026-03-11,TT-005,P3,2026-03-11T09:00:00,2026-03-11T10:30:00,18,Config Corrected,0,SEG-002,EQ-004,4,BGP community tag missing on customer prefix. Updated route-map.
TKT-0103,ENG-009,SA-007,2026-03-11,TT-001,P2,2026-03-11T07:00:00,2026-03-11T14:00:00,60,Fiber Repaired,1,SEG-007,EQ-017,2100,Underground fiber break in handhole. Excavation and splice repair.
TKT-0104,ENG-025,SA-004,2026-03-11,TT-009,P3,2026-03-11T11:00:00,2026-03-11T14:00:00,30,Issue Resolved,0,SEG-006,EQ-014,6,Customers experiencing latency. Identified full routing table on access switch. Optimized prefix-list.
TKT-0105,ENG-022,SA-009,2026-03-11,TT-004,P3,2026-03-11T15:00:00,2026-03-12T12:00:00,45,Patch Applied,0,SEG-011,EQ-024,0,ARP table overflow on aggregation. Applied timer optimization and increased table size.
TKT-0106,ENG-003,SA-002,2026-03-11,TT-002,P3,2026-03-11T08:00:00,2026-03-11T12:00:00,40,Hardware Replaced,0,SEG-002,EQ-041,120,Rectifier module alarm. Replaced module. Battery backup was active during repair.
TKT-0107,ENG-018,SA-003,2026-03-11,TT-011,P3,2026-03-11T22:00:00,2026-03-12T04:00:00,45,Circuit Upgraded,0,SEG-005,EQ-012,0,Carrier Ethernet service upgrade. Added LAG members for enterprise customer.
TKT-0108,ENG-010,SA-008,2026-03-12,TT-008,P4,2026-03-12T10:00:00,2026-03-12T11:30:00,20,Speed Issue Resolved,0,SEG-009,EQ-020,1,GPON customer speed lower than subscribed tier. Reprovisioned T-CONT bandwidth profile.
TKT-0109,ENG-007,SA-001,2026-03-12,TT-014,P4,2026-03-12T08:00:00,2026-03-12T16:00:00,45,PM Complete,0,SEG-003,EQ-007,0,5G cell site PM. Verified MIMO performance, band steering, and handover thresholds.
TKT-0110,ENG-024,SA-001,2026-03-12,TT-018,P2,2026-03-12T10:00:00,2026-03-14T10:00:00,65,Vendor Resolved,1,SEG-001,EQ-030,0,Ciena DWDM amplifier degradation. Vendor dispatched field service. Replaced EDFA.
TKT-0111,ENG-027,SA-014,2026-03-12,TT-001,P3,2026-03-12T12:00:00,2026-03-12T17:00:00,40,Fiber Repaired,0,SEG-012,EQ-027,85,Drop fiber cut at customer premise. Splice repair.
TKT-0112,ENG-005,SA-001,2026-03-12,TT-006,P2,2026-03-12T14:00:00,2026-03-13T18:00:00,50,Capacity Augmented,0,SEG-001,EQ-001,0,Core ring link approaching 85% utilization. Added 400G wavelength on DWDM.
TKT-0113,ENG-011,SA-003,2026-03-12,TT-005,P3,2026-03-12T09:00:00,2026-03-12T10:30:00,20,Config Corrected,0,SEG-006,EQ-013,2,LLDP not enabled on customer-facing port. Enabled for proper auto-negotiation.
TKT-0114,ENG-029,SA-013,2026-03-12,TT-013,P3,2026-03-12T01:00:00,2026-03-12T05:00:00,35,Maintenance Complete,0,SEG-004,EQ-010,0,Core router quarterly maintenance. OSPF database cleanup and memory optimization.
TKT-0115,ENG-020,SA-012,2026-03-13,TT-009,P3,2026-03-13T08:00:00,2026-03-13T11:00:00,25,Issue Resolved,0,SEG-012,EQ-047,5,Customer jitter on video calls. CIR profile mismatch. Corrected QoS setting.
TKT-0116,ENG-023,SA-008,2026-03-13,TT-002,P2,2026-03-13T05:30:00,2026-03-13T11:00:00,50,Hardware Replaced,1,SEG-008,EQ-018,380,Aggregation switch optic failure. Hot-swapped SFP+. No service impact due to LAG.
TKT-0117,ENG-008,SA-005,2026-03-13,TT-012,P3,2026-03-13T22:00:00,2026-03-14T02:00:00,40,Firmware Updated,0,SEG-006,EQ-043,0,5G radio firmware update. Over-the-air push during maintenance window.
TKT-0118,ENG-006,SA-004,2026-03-13,TT-001,P1,2026-03-13T03:00:00,2026-03-13T09:30:00,70,Fiber Repaired,2,SEG-005,EQ-012,2900,Major fiber cut on SE metro ring. Both directions affected. Emergency restoration.
TKT-0119,ENG-026,SA-007,2026-03-13,TT-005,P3,2026-03-13T11:00:00,2026-03-13T12:30:00,18,Config Corrected,0,SEG-009,EQ-019,3,Spanning tree priority misconfiguration. Corrected bridge priority to prevent sub-optimal path.
TKT-0120,ENG-015,SA-011,2026-03-13,TT-010,P3,2026-03-13T10:00:00,2026-03-17T16:00:00,85,Circuit Provisioned,0,SEG-012,EQ-029,0,New enterprise fixed wireless service. Site survey, CPE install, backhaul config, activation.
TKT-0121,ENG-001,SA-001,2026-03-14,TT-002,P2,2026-03-14T08:00:00,2026-03-14T13:00:00,45,Hardware Replaced,0,SEG-003,EQ-005,180,OLT card degradation. Proactive replacement during scheduled window.
TKT-0122,ENG-014,SA-010,2026-03-14,TT-009,P3,2026-03-14T14:00:00,2026-03-14T17:00:00,30,Issue Resolved,0,SEG-011,EQ-025,9,Customer IPTV freezing. Multicast replication issue on aggregation. Reconfigured PIM joins.
TKT-0123,ENG-004,SA-003,2026-03-14,TT-008,P4,2026-03-14T10:00:00,2026-03-14T11:30:00,20,Speed Issue Resolved,0,SEG-006,EQ-013,1,Residential customer speed test. ONT defective - replaced.
TKT-0124,ENG-030,SA-009,2026-03-14,TT-015,P1,2026-03-14T23:00:00,2026-03-15T03:00:00,50,Emergency Maintenance Complete,1,SEG-010,EQ-022,0,Zero-day vulnerability patch on core router. Emergency change approved.
TKT-0125,ENG-013,SA-010,2026-03-14,TT-003,P1,2026-03-14T18:00:00,2026-03-15T06:00:00,75,Power Restored,2,SEG-010,EQ-022,5400,Extended utility power outage. Generator ran for 12h. Industrial UPS supplemented.
TKT-0126,ENG-002,SA-001,2026-03-15,TT-005,P3,2026-03-15T08:30:00,2026-03-15T10:00:00,15,Config Corrected,0,SEG-003,EQ-006,2,MTU mismatch on trunk port causing fragmentation for jumbo frame customers.
TKT-0127,ENG-019,SA-002,2026-03-15,TT-014,P4,2026-03-15T08:00:00,2026-03-15T16:00:00,40,PM Complete,0,SEG-003,EQ-008,0,5G cell site quarterly PM. Panel inspection and drive test.
TKT-0128,ENG-012,SA-006,2026-03-15,TT-007,P1,2026-03-15T01:00:00,2026-03-15T06:00:00,80,Breach Contained,2,SEG-007,EQ-049,0,Advanced persistent threat detected on core network. Containment and forensic investigation. External CIRT contacted.
TKT-0129,ENG-021,SA-005,2026-03-15,TT-008,P4,2026-03-15T10:00:00,2026-03-15T11:30:00,20,Speed Issue Resolved,0,SEG-006,EQ-014,1,Customer slow speed. Found water ingress in fiber enclosure. Dried and re-terminated.
TKT-0130,ENG-016,SA-006,2026-03-15,TT-009,P3,2026-03-15T13:00:00,2026-03-15T16:00:00,25,Issue Resolved,0,SEG-009,EQ-019,4,GPON PON port dropping customers intermittently. Replaced OLT SFP module.
TKT-0131,ENG-009,SA-007,2026-03-15,TT-002,P2,2026-03-15T06:00:00,2026-03-15T11:30:00,50,Hardware Replaced,1,SEG-008,EQ-045,290,Aggregation switch control plane processor failure. Replaced supervisor module.
TKT-0132,ENG-017,SA-001,2026-03-15,TT-016,P2,2026-03-15T08:00:00,2026-03-20T17:00:00,230,RCA Complete,0,SEG-007,EQ-049,0,RCA for Mar 15 APT incident. Full forensic timeline, IOC documentation, corrective actions.
TKT-0133,ENG-025,SA-004,2026-03-16,TT-001,P2,2026-03-16T09:00:00,2026-03-16T15:30:00,55,Fiber Repaired,1,SEG-006,EQ-044,720,Underground fiber break at splice point. Excavated and re-spliced.
TKT-0134,ENG-022,SA-009,2026-03-16,TT-011,P3,2026-03-16T22:00:00,2026-03-17T04:00:00,50,Circuit Upgraded,0,SEG-011,EQ-024,0,Data center interconnect upgrade 40G→100G. Optics and policy update.
TKT-0135,ENG-003,SA-001,2026-03-16,TT-013,P3,2026-03-16T01:00:00,2026-03-16T05:00:00,30,Maintenance Complete,0,SEG-002,EQ-003,0,Aggregation switch scheduled maintenance. TCAM optimization and table cleanup.
TKT-0136,ENG-028,SA-015,2026-03-16,TT-008,P4,2026-03-16T10:00:00,2026-03-16T11:30:00,20,Speed Issue Resolved,0,SEG-003,EQ-005,1,Speed issue after thunderstorm. Found damaged drop cable. Replaced.
TKT-0137,ENG-008,SA-003,2026-03-16,TT-002,P2,2026-03-16T04:00:00,2026-03-16T10:00:00,50,Hardware Replaced,1,SEG-005,EQ-011,460,Aggregation switch backplane issue. Replaced chassis. Smooth failover to redundant path.
TKT-0138,ENG-010,SA-008,2026-03-16,TT-005,P3,2026-03-16T11:00:00,2026-03-16T12:30:00,18,Config Corrected,0,SEG-009,EQ-020,5,IGMP version mismatch between OLT and STB. Standardized to IGMPv3.
TKT-0139,ENG-024,SA-001,2026-03-16,TT-017,P3,2026-03-16T09:00:00,2026-03-23T17:00:00,195,Investigation Complete,0,SEG-001,EQ-034,0,Recurring micro-bursts on core links. Identified elephant flows from streaming customer. Applied flow-based ECMP.
TKT-0140,ENG-005,SA-001,2026-03-17,TT-004,P2,2026-03-17T07:00:00,2026-03-18T12:00:00,60,Patch Applied,1,SEG-001,EQ-002,0,IS-IS adjacency timer bug causing SPF storms. Vendor patch applied.
TKT-0141,ENG-018,SA-013,2026-03-17,TT-006,P2,2026-03-17T14:00:00,2026-03-18T18:00:00,55,Capacity Augmented,0,SEG-005,EQ-012,0,Metro ring approaching 90% utilization from new 5G sites. Added 100G member.
TKT-0142,ENG-011,SA-003,2026-03-17,TT-008,P3,2026-03-17T09:00:00,2026-03-17T11:00:00,25,Speed Issue Resolved,0,SEG-006,EQ-013,1,Customer speed issue. Dirty fiber at patch panel in cabinet. Cleaned and tested.
TKT-0143,ENG-007,SA-001,2026-03-17,TT-014,P4,2026-03-17T08:00:00,2026-03-17T16:00:00,45,PM Complete,0,SEG-003,EQ-042,0,OLT quarterly PM. Optics cleaning, power level verification, alarm review.
TKT-0144,ENG-029,SA-004,2026-03-17,TT-012,P3,2026-03-17T22:00:00,2026-03-18T02:00:00,35,Firmware Updated,0,SEG-006,EQ-015,0,CMTS firmware upgrade. All downstream channels resynced cleanly.
TKT-0145,ENG-015,SA-011,2026-03-17,TT-009,P3,2026-03-17T12:00:00,2026-03-17T15:00:00,30,Issue Resolved,0,SEG-012,EQ-046,8,5G customer experiencing handover failures. Adjusted X2 handover parameters between cells.
TKT-0146,ENG-020,SA-014,2026-03-18,TT-002,P2,2026-03-18T05:00:00,2026-03-18T10:00:00,45,Hardware Replaced,1,SEG-012,EQ-047,210,OLT card failure. Replaced. All ONTs re-registered successfully.
TKT-0147,ENG-023,SA-008,2026-03-18,TT-001,P2,2026-03-18T08:00:00,2026-03-18T14:30:00,55,Fiber Repaired,1,SEG-009,EQ-020,580,Aerial fiber break from utility work. Emergency splice repair.
TKT-0148,ENG-006,SA-003,2026-03-18,TT-015,P1,2026-03-18T23:00:00,2026-03-19T03:00:00,45,Emergency Maintenance Complete,1,SEG-004,EQ-009,0,Emergency OS patch for routing vulnerability. Pre-tested in lab.
TKT-0149,ENG-030,SA-010,2026-03-18,TT-005,P4,2026-03-18T10:00:00,2026-03-18T11:30:00,15,Config Corrected,0,SEG-011,EQ-025,3,DSCP marking incorrect on enterprise MPLS VPN. Corrected class-map.
TKT-0150,ENG-013,SA-009,2026-03-18,TT-006,P2,2026-03-18T14:00:00,2026-03-19T18:00:00,55,Capacity Augmented,0,SEG-010,EQ-033,0,DWDM system nearing max capacity. Activated standby flexgrid channels.
TKT-0151,ENG-002,SA-001,2026-03-18,TT-009,P3,2026-03-18T11:00:00,2026-03-18T14:00:00,28,Issue Resolved,0,SEG-003,EQ-005,4,Multiple customer drops. Identified failing power feed to OLT shelf. Switched to backup.
TKT-0152,ENG-027,SA-012,2026-03-18,TT-014,P4,2026-03-18T08:00:00,2026-03-18T16:00:00,40,PM Complete,0,SEG-012,EQ-029,0,5G cell site PM. Tower inspection, grounding test, interference scan.
TKT-0153,ENG-012,SA-006,2026-03-19,TT-004,P2,2026-03-19T09:00:00,2026-03-20T10:00:00,55,Patch Applied,1,SEG-007,EQ-017,0,Core router OSPF convergence issue after link failure. Timer optimization patch applied.
TKT-0154,ENG-016,SA-007,2026-03-19,TT-008,P4,2026-03-19T13:00:00,2026-03-19T14:30:00,20,Speed Issue Resolved,0,SEG-009,EQ-019,1,Customer streaming issues. Found crosstalk on copper segment. Rerouted to fiber.
TKT-0155,ENG-001,SA-001,2026-03-19,TT-002,P2,2026-03-19T06:00:00,2026-03-19T11:30:00,50,Hardware Replaced,1,SEG-003,EQ-006,350,OLT power supply failure. Battery bridge held. Replaced PSU module.
TKT-0156,ENG-014,SA-010,2026-03-19,TT-010,P3,2026-03-19T10:00:00,2026-03-22T16:00:00,85,Circuit Provisioned,0,SEG-012,EQ-025,0,New enterprise 100G wavelength service. DWDM mux/demux install and activation.
TKT-0157,ENG-019,SA-002,2026-03-19,TT-001,P3,2026-03-19T15:00:00,2026-03-19T20:00:00,40,Fiber Repaired,0,SEG-003,EQ-008,95,Customer drop fiber cut by landscaper. Re-terminated and tested.
TKT-0158,ENG-004,SA-003,2026-03-20,TT-013,P3,2026-03-20T01:00:00,2026-03-20T05:00:00,30,Maintenance Complete,0,SEG-005,EQ-011,0,Aggregation switch scheduled maintenance. TCAM and ACL optimization.
TKT-0159,ENG-021,SA-005,2026-03-20,TT-002,P2,2026-03-20T04:30:00,2026-03-20T10:00:00,50,Hardware Replaced,1,SEG-006,EQ-043,320,5G radio unit complete failure. Replaced RU and recalibrated sector.
TKT-0160,ENG-009,SA-007,2026-03-20,TT-005,P3,2026-03-20T09:00:00,2026-03-20T10:30:00,18,Config Corrected,0,SEG-007,EQ-017,2,MPLS label allocation mismatch. Corrected LDP targeted session config.
TKT-0161,ENG-026,SA-006,2026-03-20,TT-009,P3,2026-03-20T10:30:00,2026-03-20T13:00:00,28,Issue Resolved,0,SEG-008,EQ-018,6,Enterprise customer VPN connectivity issues. BFD timers too aggressive. Tuned.
TKT-0162,ENG-017,SA-015,2026-03-20,TT-016,P2,2026-03-20T08:00:00,2026-03-25T17:00:00,200,RCA Complete,0,SEG-001,EQ-001,0,Q1 consolidated RCA report for NE region. 5 major incidents documented.
TKT-0163,ENG-025,SA-004,2026-03-20,TT-008,P4,2026-03-20T11:00:00,2026-03-20T12:30:00,22,Speed Issue Resolved,0,SEG-006,EQ-013,1,Customer slow download. Found partially unplugged fiber jumper at FDH. Reseated.
TKT-0164,ENG-022,SA-009,2026-03-20,TT-012,P3,2026-03-20T22:00:00,2026-03-21T02:00:00,40,Firmware Updated,0,SEG-011,EQ-024,0,Aggregation switch firmware update for EVPN optimization.
TKT-0165,ENG-028,SA-001,2026-03-20,TT-014,P4,2026-03-20T08:00:00,2026-03-20T16:00:00,42,PM Complete,0,SEG-003,EQ-005,0,OLT quarterly PM. Optics inspection and alarm threshold review.
TKT-0166,ENG-003,SA-002,2026-03-21,TT-002,P3,2026-03-21T07:00:00,2026-03-21T11:00:00,35,Hardware Replaced,0,SEG-002,EQ-041,0,Rectifier alarm. Battery backup low. Replaced failing module.
TKT-0167,ENG-008,SA-005,2026-03-21,TT-001,P2,2026-03-21T05:00:00,2026-03-21T12:00:00,60,Fiber Repaired,1,SEG-006,EQ-014,1450,Trunk fiber damage from construction activity. Multiple re-splices required.
TKT-0168,ENG-010,SA-008,2026-03-21,TT-006,P2,2026-03-21T14:00:00,2026-03-22T18:00:00,50,Capacity Augmented,0,SEG-009,EQ-020,0,PON splitting ratio at max. Deployed additional OLT card to serve area growth.
TKT-0169,ENG-024,SA-001,2026-03-21,TT-004,P3,2026-03-21T10:00:00,2026-03-22T10:00:00,40,Patch Applied,0,SEG-001,EQ-034,0,Firewall rule optimization causing session table overflow under DDoS. Applied filter update.
TKT-0170,ENG-011,SA-003,2026-03-21,TT-005,P4,2026-03-21T09:00:00,2026-03-21T10:00:00,12,Config Corrected,0,SEG-006,EQ-013,1,Port security MAC limit reached. Increased allowed MACs for business customer.
TKT-0171,ENG-029,SA-013,2026-03-21,TT-011,P3,2026-03-21T22:00:00,2026-03-22T04:00:00,45,Circuit Upgraded,0,SEG-004,EQ-009,0,Enterprise BGP transit upgrade. Added full routing table capability.
TKT-0172,ENG-005,SA-001,2026-03-21,TT-018,P2,2026-03-21T12:00:00,2026-03-23T12:00:00,70,Vendor Resolved,1,SEG-001,EQ-030,0,Ciena DWDM optical supervision channel failure. Vendor field service dispatched.
TKT-0173,ENG-015,SA-011,2026-03-22,TT-001,P2,2026-03-22T06:00:00,2026-03-22T12:30:00,55,Fiber Repaired,1,SEG-012,EQ-029,380,5G fiber backhaul break. Emergency splice restoration.
TKT-0174,ENG-020,SA-014,2026-03-22,TT-008,P4,2026-03-22T10:00:00,2026-03-22T11:30:00,20,Speed Issue Resolved,0,SEG-012,EQ-027,1,Slow speed. Replaced degraded ONT.
TKT-0175,ENG-006,SA-003,2026-03-22,TT-002,P2,2026-03-22T04:00:00,2026-03-22T09:30:00,50,Hardware Replaced,1,SEG-004,EQ-009,1800,Core router line card failure. Redundancy held. Replaced card.
TKT-0176,ENG-018,SA-004,2026-03-22,TT-012,P3,2026-03-22T22:00:00,2026-03-23T02:00:00,40,Firmware Updated,0,SEG-006,EQ-015,0,CMTS security firmware patch. Clean upgrade.
TKT-0177,ENG-023,SA-008,2026-03-22,TT-009,P3,2026-03-22T09:00:00,2026-03-22T12:00:00,30,Issue Resolved,0,SEG-008,EQ-045,8,Enterprise customer packet loss. Found duplex mismatch on handoff port. Corrected.
TKT-0178,ENG-007,SA-001,2026-03-22,TT-013,P3,2026-03-22T01:00:00,2026-03-22T05:00:00,35,Maintenance Complete,0,SEG-003,EQ-005,0,OLT scheduled maintenance. Software update and alarm profile refresh.
TKT-0179,ENG-002,SA-001,2026-03-22,TT-005,P4,2026-03-22T11:00:00,2026-03-22T12:00:00,12,Config Corrected,0,SEG-003,EQ-006,1,Customer VOIP registration failure. SIP ALG interfering. Disabled ALG on ONT.
TKT-0180,ENG-030,SA-009,2026-03-22,TT-002,P2,2026-03-22T06:00:00,2026-03-22T11:00:00,45,Hardware Replaced,1,SEG-010,EQ-023,2200,Core router fan tray failure causing thermal throttling. Replaced immediately.
TKT-0181,ENG-013,SA-010,2026-03-22,TT-006,P2,2026-03-22T14:00:00,2026-03-23T18:00:00,50,Capacity Augmented,0,SEG-010,EQ-033,0,Added DWDM capacity for new streaming CDN customer. Wavelength activation.
TKT-0182,ENG-004,SA-003,2026-03-22,TT-014,P4,2026-03-22T08:00:00,2026-03-22T16:00:00,40,PM Complete,0,SEG-006,EQ-016,0,5G cell site quarterly PM. Drive test, coverage verification, neighbor audit.
TKT-0183,ENG-012,SA-006,2026-03-22,TT-015,P1,2026-03-22T02:00:00,2026-03-22T06:00:00,55,Emergency Maintenance Complete,1,SEG-007,EQ-017,0,Critical BGP vulnerability patch. Emergency window approved.
TKT-0184,ENG-027,SA-012,2026-03-22,TT-001,P3,2026-03-22T13:00:00,2026-03-22T18:00:00,40,Fiber Repaired,0,SEG-012,EQ-046,120,5G cell site fiber backhaul damage. Splice repair at handhole.
TKT-0185,ENG-016,SA-006,2026-03-22,TT-008,P4,2026-03-22T14:00:00,2026-03-22T15:30:00,18,Speed Issue Resolved,0,SEG-009,EQ-019,1,Customer streaming buffering. Replaced aging ONT with WiFi 6E model.
TKT-0186,ENG-001,SA-001,2026-03-22,TT-009,P3,2026-03-22T08:00:00,2026-03-22T11:00:00,25,Issue Resolved,0,SEG-003,EQ-005,3,Customers reporting DNS resolution delays. Recursive DNS overloaded. Added cache server.
TKT-0187,ENG-014,SA-009,2026-03-22,TT-004,P3,2026-03-22T15:00:00,2026-03-23T10:00:00,42,Workaround Applied,0,SEG-011,EQ-024,0,EVPN type-2 route not propagating. Applied workaround. Vendor case opened.
TKT-0188,ENG-009,SA-007,2026-03-22,TT-014,P4,2026-03-22T08:00:00,2026-03-22T16:00:00,45,PM Complete,0,SEG-008,EQ-045,0,Aggregation switch quarterly PM. Optics cleaning, config backup, alarm review.
TKT-0189,ENG-021,SA-005,2026-03-22,TT-010,P3,2026-03-22T10:00:00,2026-03-26T16:00:00,90,Circuit Provisioned,0,SEG-006,EQ-014,0,New enterprise GPON service. Drop fiber build, ONT install, service activation.
TKT-0190,ENG-019,SA-002,2026-03-22,TT-002,P3,2026-03-22T07:00:00,2026-03-22T11:00:00,35,Hardware Replaced,0,SEG-003,EQ-008,65,5G radio unit degraded. Replaced RU. All sectors verified.
TKT-0191,ENG-026,SA-006,2026-03-22,TT-007,P2,2026-03-22T03:00:00,2026-03-22T08:00:00,70,Breach Contained,1,SEG-008,EQ-049,0,Unauthorized access attempt on management plane. Blocked source IPs and rotated credentials.
TKT-0192,ENG-025,SA-004,2026-03-22,TT-014,P4,2026-03-22T08:00:00,2026-03-22T16:00:00,40,PM Complete,0,SEG-006,EQ-043,0,5G cell site PM. Full sector test and optimization.
TKT-0193,ENG-022,SA-009,2026-03-22,TT-005,P3,2026-03-22T09:00:00,2026-03-22T10:30:00,18,Config Corrected,0,SEG-011,EQ-024,4,Storm control threshold too low on access ports. Adjusted to prevent false triggering.
TKT-0194,ENG-028,SA-015,2026-03-22,TT-009,P3,2026-03-22T13:00:00,2026-03-22T16:00:00,30,Issue Resolved,0,SEG-002,EQ-004,7,Aggregation port flapping. Found loose fiber in patch panel. Reseated.
TKT-0195,ENG-003,SA-001,2026-03-22,TT-018,P2,2026-03-22T10:00:00,2026-03-24T10:00:00,60,Vendor Resolved,1,SEG-002,EQ-003,0,Cisco NCS software defect. TAC case. Upgrade to latest train resolved.
TKT-0196,ENG-017,SA-001,2026-03-22,TT-016,P2,2026-03-22T08:00:00,2026-03-27T17:00:00,220,RCA Complete,0,SEG-003,EQ-006,350,RCA for recurring NE access failures. Identified manufacturing batch defect in OLT cards.
TKT-0197,ENG-008,SA-003,2026-03-22,TT-001,P1,2026-03-22T15:00:00,2026-03-22T22:00:00,65,Fiber Repaired,2,SEG-006,EQ-044,2400,Major fiber trunk cut from highway construction. Extended repair with multiple closures.
TKT-0198,ENG-010,SA-008,2026-03-22,TT-012,P3,2026-03-22T22:00:00,2026-03-23T02:00:00,38,Firmware Updated,0,SEG-009,EQ-048,0,CMTS firmware update. Improved upstream scheduling. Clean upgrade.
